"cards","credits"
1,52
2,56
2,51
1,62
2,60
2,61
1,67
1,64
2,55
2,51
5,66
2,70
2,65
4,57
1,54
4,53
1,55
1,61
2,55
4,56
1,53
2,67
1,59
2,51
1,47
2,65
1,65
1,57
2,65
1,74
1,60
1,52
2,66
2,57
1,67
2,59
2,70
2,55
1,68
1,56
2,63
2,63
1,64
1,56
1,49
1,49
1,70
1,67
1,53
2,67
1,53
2,62
1,69
2,56
3,54
1,50
2,60
1,56
1,67
1,62
3,61
2,65
1,69
2,62
2,52
1,46
2,57
1,65
2,52
4,59
2,61
1,53
1,66
1,61
1,56
1,54
1,51
2,59
3,56
2,57
1,58
2,64
1,56
1,57
2,67
1,64
1,61
2,45
1,50
2,56
2,61
1,64
2,49
1,56
2,62
1,69
3,56
1,48
3,48
2,56
2,64
3,54
1,54
3,59
1,72
1,71
1,62
1,63
2,52
2,41
2,71
2,57
1,53
1,41
2,52
6,81
1,63
2,61
2,62
1,61
1,67
1,58
2,56
2,63
3,66
1,68
2,61
1,60
1,52
2,66
1,62
1,53
3,67
1,72
2,74
1,65
1,69
1,51
3,47
2,61
1,56
1,58
2,47
3,69
3,76
1,69
2,74
2,50
1,63
2,61
1,56
1,50
1,65
1,76
1,56
1,56
2,65
1,65
1,80
1,49
4,81
1,54
2,54
1,66
2,60
1,55
1,56
3,65
1,72
2,62
1,60
4,61
2,56
3,66
1,56
1,61
1,49
2,74
2,71
1,63
1,61
1,73
2,52
2,64
1,53
4,57
3,68
2,56
2,50
2,56
3,46
1,67
1,53
3,52
2,62
1,62
1,66
1,79
1,48
2,68
1,65
1,57
1,67
1,67
3,64
2,54
1,61
2,53
2,66
1,46
4,55
1,61
2,60
2,64
1,64
1,52
1,62
3,52
1,67
3,63
1,53
5,63
2,58
1,57
3,65
1,50
2,62
4,61
3,67
1,53
3,58
3,68
2,61
2,59
3,59
2,65
4,72
1,57
1,53
2,76
2,68
2,53
1,70
2,62
2,56
3,69
1,67
1,69
1,63
2,67
1,53
2,49
1,65
3,65
1,50
1,53
3,56
4,65
2,72
1,56
1,60
1,52
1,68
3,73
1,55
2,61
3,68
2,66
4,74
2,65
3,60
3,59
1,53
1,62
2,55
1,65
3,65
1,59
1,55
1,60
4,62
2,71
2,64
5,60
2,41
2,63
2,64
1,62
1,65
2,63
1,40
1,62
1,63
2,65
2,63
2,68
2,67
1,52
1,58
2,70
1,56
4,49
1,56
1,49
1,52
1,57
3,56
1,45
2,56
1,58
1,67
2,59
1,47
1,47
2,61
3,50
3,58
2,67
4,51
2,37
2,58
4,62
1,76
